Name,Followers,Category,Emails,Links,City,State
Lelie Boutique,297,CLOTHING BOUTIQUE,[email],https://www.facebook.com/lelieboutique/,Torrance,CA
MovEssential Studio Boutique,909,CLOTHING BOUTIQUE,[email],https://www.facebook.com/MovEssentialStudio/,Carson,CA
Fashion Town,301,CLOTHING BOUTIQUE,[email],https://www.facebook.com/profile.php?id=100068266612015,Torrance,CA
Sunni Calli Boutique,98,CLOTHING BOUTIQUE,[email],https://www.facebook.com/sunnicalliboutique/,Los Angeles,CA
Teampoly Clothing,na,CLOTHING BOUTIQUE,[email],https://www.facebook.com/TeamPolyClothing/,Carson,CA
Envie,1K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/MyEnvie/,Visalia,CA
Kristines Clothing,613,CLOTHING BOUTIQUE,[email],https://www.facebook.com/profile.php?id=100043285727589,Murphys,CA
Ashley Carson Designs,na,CLOTHING BOUTIQUE,[email],https://www.facebook.com/ashleycarsondesigns/,na,california
The little shop,142,CLOTHING BOUTIQUE,[email],https://www.facebook.com/Thelittleshopsb/,Seal Beach,CA
Last Chance Store Torrance,3K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/LASTCHACNETORRANCE/,na,california
Ariela's Boutique,na,CLOTHING BOUTIQUE,[email],https://www.facebook.com/people/Arielas-Boutique/100066371636584/,Oceanside,CA
MJ and T Co,11,CLOTHING BOUTIQUE,[email],https://www.facebook.com/people/MJ-and-T-Co/100078719988102/,Oceanside,CA
Sassen Boutique,229,CLOTHING BOUTIQUE,[email],https://www.facebook.com/sassenboutique/,Oceanside,CA
Get it gal,533,CLOTHING BOUTIQUE,[email],https://www.facebook.com/getitgal/,Oceanside,CA
The Jabu Shop,23,CLOTHING BOUTIQUE,[email],https://www.facebook.com/shop.jabu/,Oceanside,CA
Boopville,27,CLOTHING BOUTIQUE,[email],https://www.facebook.com/BoopvilleOnline/,Oceanside,CA
Scribbles.store,na,CLOTHING BOUTIQUE,[email],https://www.facebook.com/kindnessunderground/,Oceanside,CA
Becca's Boutiques,162,CLOTHING BOUTIQUE,[email],https://www.facebook.com/beccasboutiques/,Oceanside,CA
Previously On,335,CLOTHING BOUTIQUE,[email],https://www.facebook.com/previouslyonset/,Oceanside,CA
XARPOSH Boutique,14K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/xarposhboutiqueofficial/,Diamond Bar,CA
SP Boutique,141,CLOTHING BOUTIQUE,[email],https://www.facebook.com/SPBoutiqueByNikki/?ref=page_internal,Diamond Bar,CA
Fashion Zone By Jenny,107,CLOTHING BOUTIQUE,[email],https://www.facebook.com/FashionbyJenny/,Diamond Bar,CA
Pantera PTO,132,CLOTHING BOUTIQUE,[email],https://www.facebook.com/PanteraPTO/,Diamond Bar,CA
Great Eight Designs,16,CLOTHING BOUTIQUE,[email],https://www.facebook.com/GreatEightDesigns/,Diamond Bar,CA
Bar Diamonds Usa,79,CLOTHING BOUTIQUE,[email],https://www.facebook.com/bardiamondsusa/,Los Angeles,CA
"Sewing,crafting,diy community",71,CLOTHING BOUTIQUE,[email],https://www.facebook.com/sewyouknowhowtodiy/,Diamond Bar,CA
The Diamond Bar Community Foundation,na,CLOTHING BOUTIQUE,[email],https://www.facebook.com/MyDBCF/,na,california
MobStar Clothing,734,CLOTHING BOUTIQUE,[email],https://www.facebook.com/MobstarClothing/,Walnut,CA
The Baby Shop,7K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/thevacavillebabyshop/,Vacaville,CA
Christian's Corner,630,CLOTHING BOUTIQUE,[email],https://www.facebook.com/christianscorner.co/,na,california
The A-list Boutique,277,CLOTHING BOUTIQUE,[email],https://www.facebook.com/thealistboutique20/,na,california
Organik Supply Co.,151,CLOTHING BOUTIQUE,[email],https://www.facebook.com/organiksupply/,Vacaville,CA
Tacos and T-Shirts,1K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/tacosandtshirts/,na,california
Graphic Expression,13K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/graphicexp15/,na,california
Aella Boutique,134,CLOTHING BOUTIQUE,[email],https://www.facebook.com/pages/Aella-Boutique/163901360368825,Davis,CA
Little Ladies,225,CLOTHING BOUTIQUE,[email],https://www.facebook.com/littleladiesexperience/,Vacaville,CA
Chloe and Elenore Boutique Pop Up Shop,162,CLOTHING BOUTIQUE,[email],https://www.facebook.com/chloeandelenoreboutique/,Fairfield,CA
Lysstique,78,CLOTHING BOUTIQUE,[email],https://www.facebook.com/lysstique/,Alhambra,CA
Shop 7,241,CLOTHING BOUTIQUE,[email],https://www.facebook.com/people/Shop-7/100064026375251/,na,california
QUIN,123,CLOTHING BOUTIQUE,[email],https://www.facebook.com/p/QUIN-100064620491982/,Los Angeles,CA
Jackie's Closet,115,CLOTHING BOUTIQUE,[email],https://www.facebook.com/profile.php?id=100068505653650,Los Angeles,CA
FeedBar,,CLOTHING BOUTIQUE,gmail.com,https://www.facebook.com/p/FeedBar-100080086073960/,Los Angeles,CA
Vsxus,850,CLOTHING BOUTIQUE,[email],https://www.facebook.com/vsXus/,Santa Ana,CA
Boutique by KAA,59,CLOTHING BOUTIQUE,[email],https://www.facebook.com/BoutiquebyKAA/,na,california
Filipino Voices: Past and Present,na,CLOTHING BOUTIQUE,[email],https://www.facebook.com/groups/193759310745163/,na,california
Fashionettes,3K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/Fashionettesshoppe/,Cavite,california
ABT Apparel,448,CLOTHING BOUTIQUE,[email],https://www.facebook.com/abtapparel2022/,na,california
Jaimes Fashion,35,CLOTHING BOUTIQUE,[email],https://www.facebook.com/jaimesfashion/,Cypress,CA
Lularoe by Stephanie Batezel,62,CLOTHING BOUTIQUE,[email],https://www.facebook.com/lularoestephaniebatezel/,Cypress,CA
CC Queen Customz,69,CLOTHING BOUTIQUE,[email],https://www.facebook.com/ccqueencustomz/about/,na,california
Suburban Girl,15K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/suburbangirlgifts/,Cypress,TX
Fielder's Choice Apparel,9K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/FieldersChoiceApparel/,Covina,CA
Otaku Sugoi Merch,685,CLOTHING BOUTIQUE,[email],https://www.facebook.com/OTAKUSUGOIMERCH/,Cypress,CA
Brenda Gabriela Boutique,44,CLOTHING BOUTIQUE,[email],https://www.facebook.com/people/Brenda-Gabriela-Boutique/100076563750787/,Tracy,CA
Mi Vida Boutique,875,CLOTHING BOUTIQUE,[email],https://www.facebook.com/mividaboutiquee/,Tracy,CA
Lokes Looks Boutique Shop,24,CLOTHING BOUTIQUE,[email],https://www.facebook.com/LokesLooksBoutiqueShop/,Tracy,CA
LuxeBox,41,CLOTHING BOUTIQUE,[email],https://www.facebook.com/people/LuxeBox/100071756455672/,Tracy,CA
Stylish Surkhaab By Deepy Sandhu,278,CLOTHING BOUTIQUE,[email],https://www.facebook.com/StylishSurkhaab/,Tracy,CA
Lularoe Brit Martinez,217,CLOTHING BOUTIQUE,[email],https://www.facebook.com/LuLaRoeBMrtnz/,Tracy,CA
I Custom,1K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/icustomtracy/,Tracy,CA
Lularoe Stephanie Nicol,31,CLOTHING BOUTIQUE,[email],https://www.facebook.com/LuLaRoeStephanieNicol/,Tracy,CA
Lularoe with Leticia Rivera,170,CLOTHING BOUTIQUE,[email],https://www.facebook.com/lularoeleticiarivera/,Tracy,CA
Citrus Heights HART,746,CLOTHING BOUTIQUE,[email],https://www.facebook.com/citrusheightshart/,na,california
Brandedcleopatra Boutiques,45,CLOTHING BOUTIQUE,[email],https://www.facebook.com/brandedcleopatraboutiques/,na,california
Home Sweet Tee,20,CLOTHING BOUTIQUE,[email],https://www.facebook.com/people/Home-Sweet-Tee/100063620825951/?locale=en_GB,na,california
Sunrise MarketPlace,13K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/SunriseMarketPlace/,Citrus Heights,CA
LightWeavers Metaphysical Boutique,4K,CLOTHING BOUTIQUE,[email],https://www.facebook.com/LightWeaversAcademy/,Citrus Heights,CA
Teakae Tied,na,CLOTHING BOUTIQUE,[email],https://www.facebook.com/teakae.tied/,na,california
Woodside K8 PTO,82,CLOTHING BOUTIQUE,[email],https://www.facebook.com/woodsidek8pto/,Citrus Heights,CA
Leera Boutique,28,CLOTHING BOUTIQUE,[email],https://www.facebook.com/shopleera/,na,california
Art to Wear,our,CLOTHING BOUTIQUE,[email],https://www.facebook.com/WeHaveArtToWear/,na,california
